[2023-11-23 13:31:34] The hmmsearch is running with 6 cpu threads...
[2023-11-23 13:31:34] The hmmsearch is finished
[2023-11-23 13:31:37] The hmm hit result is calculating...
[2023-11-23 13:31:37] Generating each hmm faa collection...
[2023-11-23 13:31:37] Each hmm faa collection has been made
[2023-11-23 13:31:37] The KEGG module result is calculating...
[2023-11-23 13:31:37] The KEGG identifier (KO id) result is calculating...
>M77_2-0169-prodigal.single-33<: >HASH(0x56547e928610)<
>M77_2-0169-prodigal.single-33<: >K00003<: >M77_2|k141_12609651_14<
>M77_2-0169-prodigal.single-33<: >K00013<: >M77_2|k141_12083883_2<
>M77_2-0169-prodigal.single-33<: >K00014<: >M77_2|k141_8880516_6<
>M77_2-0169-prodigal.single-33<: >K00054<: >M77_2|k141_12083883_4<
>M77_2-0169-prodigal.single-33<: >K00058<: >M77_2|k141_9225749_2<
>M77_2-0169-prodigal.single-33<: >K00059<: >M77_2|k141_1169436_4<
>M77_2-0169-prodigal.single-33<: >K00088<: >M77_2|k141_2107588_5<
>M77_2-0169-prodigal.single-33<: >K00145<: >M77_2|k141_4560151_2<
>M77_2-0169-prodigal.single-33<: >K00174<: >M77_2|k141_2242579_4<
>M77_2-0169-prodigal.single-33<: >K00175<: >M77_2|k141_7962755_1,M77_2|k141_2242579_3<
>M77_2-0169-prodigal.single-33<: >K00239<: >M77_2|k141_14120020_4<
>M77_2-0169-prodigal.single-33<: >K00390<: >M77_2|k141_11588141_8<
>M77_2-0169-prodigal.single-33<: >K00588<: >M77_2|k141_1495123_10<
>M77_2-0169-prodigal.single-33<: >K00600<: >M77_2|k141_2267141_9<
>M77_2-0169-prodigal.single-33<: >K00606<: >M77_2|k141_11495533_2<
>M77_2-0169-prodigal.single-33<: >K00611<: >M77_2|k141_2242579_20<
>M77_2-0169-prodigal.single-33<: >K00621<: >M77_2|k141_14421274_6<
>M77_2-0169-prodigal.single-33<: >K00762<: >M77_2|k141_1006904_1<
>M77_2-0169-prodigal.single-33<: >K00764<: >M77_2|k141_1817490_16<
>M77_2-0169-prodigal.single-33<: >K00765<: >M77_2|k141_12083883_3<
>M77_2-0169-prodigal.single-33<: >K00766<: >M77_2|k141_4214600_13<
>M77_2-0169-prodigal.single-33<: >K00767<: >M77_2|k141_14805269_4<
>M77_2-0169-prodigal.single-33<: >K00798<: >M77_2|k141_14810922_8<
>M77_2-0169-prodigal.single-33<: >K00800<: >M77_2|k141_8880516_4<
>M77_2-0169-prodigal.single-33<: >K00820<: >M77_2|k141_6909149_4<
>M77_2-0169-prodigal.single-33<: >K00826<: >M77_2|k141_3985633_11<
>M77_2-0169-prodigal.single-33<: >K00927<: >M77_2|k141_14301516_3<
>M77_2-0169-prodigal.single-33<: >K00930<: >M77_2|k141_4560151_3<
>M77_2-0169-prodigal.single-33<: >K00958<: >M77_2|k141_11588141_9<
>M77_2-0169-prodigal.single-33<: >K01079<: >M77_2|k141_4029649_15<
>M77_2-0169-prodigal.single-33<: >K01251<: >M77_2|k141_7165932_2<
>M77_2-0169-prodigal.single-33<: >K01428<: >M77_2|k141_12478158_6<
>M77_2-0169-prodigal.single-33<: >K01429<: >M77_2|k141_12478158_7<
>M77_2-0169-prodigal.single-33<: >K01430<: >M77_2|k141_12478158_8<
>M77_2-0169-prodigal.single-33<: >K01480<: >M77_2|k141_12478158_3,M77_2|k141_4367940_2,M77_2|k141_8411208_4<
>M77_2-0169-prodigal.single-33<: >K01491<: >M77_2|k141_15177775_4<
>M77_2-0169-prodigal.single-33<: >K01610<: >M77_2|k141_12389852_5<
>M77_2-0169-prodigal.single-33<: >K01647<: >M77_2|k141_8766441_5<
>M77_2-0169-prodigal.single-33<: >K01652<: >M77_2|k141_544955_15<
>M77_2-0169-prodigal.single-33<: >K01653<: >M77_2|k141_544955_16<
>M77_2-0169-prodigal.single-33<: >K01657<: >M77_2|k141_4214600_11<
>M77_2-0169-prodigal.single-33<: >K01658<: >M77_2|k141_4214600_12<
>M77_2-0169-prodigal.single-33<: >K01687<: >M77_2|k141_7979517_5<
